o18,h2,d_excess
-5.645,-35.568,9.592
-4.291,-25.015,9.313
-6.902,-46.757,8.459
-6.88,-44.903,10.137
-6.472,-38.954,12.822
-7.026,-44.012,12.196
-999.0,-999.0,-999.0
-11.722,-83.736,10.04
-6.964,-45.336,10.376
-7.532,-52.967,7.289
-5.796,-40.924,5.444
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.617,-17.658,3.278
-999.0,-999.0,-999.0
-8.948,-57.767,13.817
-4.346,-25.463,9.305
-7.137,-50.571,6.525
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.648,-13.161,0.023
-1.702,-8.74,4.876
-2.166,-12.505,4.823
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.695,-24.286,5.274
-5.748,-33.937,12.047
-2.688,-14.446,7.058
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.36,-51.721,7.159
-7.875,-47.427,15.573
-4.55,-28.122,8.278
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.136,-35.698,5.39
-8.826,-65.706,4.902
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.598,-20.739,0.045
-999.0,-999.0,-999.0
-2.964,-11.087,12.625
-999.0,-999.0,-999.0
-2.977,-25.782,-1.966
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.947,-12.612,2.964
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.87,-15.31,7.65
0.271,5.741,3.573
0.533,2.234,-2.03
-0.966,-3.564,4.164
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.544,-48.03,4.322
-6.759,-50.308,3.764
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-9.216,-64.559,9.169
-9.047,-64.457,7.919
-9.151,-63.587,9.621
-999.0,-999.0,-999.0
-4.74,-24.376,13.544
-3.552,-16.059,12.357
-4.481,-22.941,12.907
-3.381,-15.759,11.289
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.634,-46.225,-1.153
-6.23,-41.3,8.54
-6.126,-42.932,6.076
-9.039,-61.505,10.807
-8.933,-61.97,9.494
-8.071,-55.798,8.77
-6.9,-44.1,11.1
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.004,-12.558,3.474
-5.417,-28.926,14.41
-4.49,-18.5,17.42
-8.659,-58.989,10.283
-9.815,-70.84,7.68
-9.021,-60.954,11.214
-7.336,-46.268,12.42
-999.0,-999.0,-999.0
-6.224,-44.288,5.504
-4.905,-29.111,10.129
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.227,-25.629,8.187
-5.196,-30.448,11.12
-999.0,-999.0,-999.0
-10.03,-70.068,10.172
-6.615,-49.534,3.386
-5.502,-39.484,4.532
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.783,-19.929,10.335
-4.441,-24.457,11.071
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.246,-30.467,11.501
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.395,3.999,0.839
-2.577,-15.834,4.782
-3.789,-29.682,0.63
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.956,-34.082,13.566
-6.771,-47.367,6.801
-10.74,-77.671,8.249
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.269,-7.105,11.047
-3.666,-20.896,8.432
-8.227,-52.228,13.588
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.162,-23.699,9.597
-6.527,-43.48,8.736
-7.683,-51.754,9.71
-7.34,-58.47,0.25
-999.0,-999.0,-999.0
-5.028,-30.14,10.084
-3.59,-29.645,-0.925
-6.076,-42.634,5.974
-1.843,-8.382,6.362
-2.224,-14.808,2.984
-3.868,-34.381,-3.437
-999.0,-999.0,-999.0
-4.605,-33.375,3.465
-9.343,-67.716,7.028
-5.757,-44.763,1.293
-5.277,-38.312,3.904
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.205,-55.47,10.17
-9.417,-69.652,5.684
-6.331,-42.45,8.198
-2.768,-23.192,-1.048
-999.0,-999.0,-999.0
-1.804,-13.599,0.833
-999.0,-999.0,-999.0
-3.009,-19.763,4.309
-5.812,-41.491,5.005
-1.938,-12.24,3.264
-2.636,-12.119,8.969
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.118,-59.278,5.666
-4.515,-36.901,-0.781
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.203,-11.817,-2.193
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.417,3.936,0.6
-0.749,-2.824,3.168
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.426,-52.01,-0.602
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.484,-54.502,5.37
-8.341,-65.124,1.604
-8.185,-64.36,1.12
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.68,-14.922,6.518
-3.094,-18.472,6.28
-5.168,-32.838,8.506
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.727,-23.372,6.444
-6.495,-44.758,7.202
-7.624,-60.5,0.492
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.15,-53.0,12.2
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.543,-42.595,1.749
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.3,-22.836,-4.436
-8.757,-66.568,3.488
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.13,-24.578,0.462
-4.814,-33.002,5.51
-2.652,-19.738,1.478
-2.464,-15.252,4.46
0.25,-1.717,-3.717
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.675,-29.441,7.959
-2.26,-9.761,8.319
-5.132,-31.76,9.296
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.909,-8.228,15.044
-1.185,0.56,10.04
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.494,-43.469,8.483
-6.348,-39.159,11.625
-7.971,-53.44,10.328
-12.758,-88.898,13.166
-999.0,-999.0,-999.0
-5.208,-28.792,12.872
-9.9,-67.378,11.822
-9.215,-64.448,9.272
-9.049,-65.393,6.999
-999.0,-999.0,-999.0
-5.163,-29.178,12.126
-3.103,-15.374,9.45
-5.0,-26.935,13.065
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.726,-29.849,7.959
-1.262,-14.563,-4.467
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.395,-4.865,6.295
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.455,-15.153,12.487
-5.365,-33.694,9.226
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-9.828,-68.469,10.155
-1.523,0.125,12.309
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.024,3.215,3.407
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.44,-39.367,12.153
-5.992,-36.059,11.877
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.36,-28.975,13.905
-7.76,-48.7,13.38
-3.728,-17.843,11.981
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.674,-25.203,12.189
-6.087,-38.59,10.106
-6.717,-43.386,10.35
-6.712,-43.264,10.432
-7.268,-46.163,11.981
-7.833,-53.272,9.392
-8.898,-56.631,14.553
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.992,-16.196,7.74
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.626,-1.388,11.62
-6.193,-36.124,13.42
-4.917,-26.529,12.807
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.063,-45.162,11.342
-7.67,-49.181,12.179
-4.623,-24.042,12.942
-999.0,-999.0,-999.0
-1.425,0.914,12.314
-6.351,-38.161,12.647
-11.606,-80.286,12.562
-6.149,-35.815,13.377
-4.779,-26.157,12.075
-3.993,-19.082,12.862
-8.146,-51.048,14.12
-4.883,-25.938,13.126
-4.461,-25.657,10.031
-3.42,-13.44,13.92
-3.787,-16.844,13.452
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.355,-49.118,9.722
-6.761,-41.83,12.258
-5.179,-28.757,12.675
-8.423,-54.475,12.909
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.653,-31.994,13.23
-6.703,-41.353,12.271
-8.494,-56.933,11.019
-4.629,-25.984,11.048
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.422,-12.922,6.454
-11.031,-76.041,12.207
-6.421,-45.969,5.399
-6.373,-39.919,11.065
-8.781,-57.539,12.709
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.936,-42.046,13.442
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.567,-6.269,14.267
-4.707,-31.312,6.344
-6.251,-35.975,14.033
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.882,-9.905,5.151
-5.216,-34.381,7.347
-0.925,-0.275,7.125
-7.15,-44.141,13.059
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.661,-52.736,8.552
-7.717,-53.795,7.941
-10.703,-74.08,11.544
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.83,-42.4,12.24
-7.752,-58.322,3.694
-6.455,-45.69,5.95
-8.065,-51.262,13.258
-999.0,-999.0,-999.0
-4.202,-21.639,11.977
-6.506,-45.349,6.699
-4.957,-32.847,6.809
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.605,-34.95,1.89
-7.638,-56.718,4.386
-999.0,-999.0,-999.0
-5.551,-38.197,6.211
-6.781,-53.023,1.225
-6.456,-47.491,4.157
-6.366,-50.819,0.109
-10.318,-71.226,11.318
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
1.268,2.455,-7.689
-999.0,-999.0,-999.0
-3.633,-26.797,2.267
-8.127,-56.614,8.402
-3.974,-37.972,-6.18
-5.891,-44.357,2.771
-8.089,-58.608,6.104
-3.516,-28.441,-0.313
-4.308,-31.898,2.566
-4.756,-31.487,6.561
-4.387,-35.378,-0.282
-2.532,-13.565,6.691
-999.0,-999.0,-999.0
-0.703,-10.464,-4.84
-999.0,-999.0,-999.0
-10.139,-79.238,1.874
-6.279,-47.688,2.544
-9.73,-71.618,6.222
-3.911,-26.471,4.817
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.699,-22.789,6.803
-3.487,-22.295,5.601
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.797,-34.448,3.928
-7.841,-51.707,11.021
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.94,-40.459,7.061
-9.864,-66.377,12.535
-3.604,-21.483,7.349
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.828,-53.668,8.956
-5.288,-45.509,-3.205
-4.915,-36.545,2.775
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.727,-21.716,8.1
-1.691,-10.865,2.663
-7.946,-57.534,6.034
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-9.81,-66.4,12.08
-8.46,-57.239,10.441
-9.942,-69.288,10.248
-1.704,-18.895,-5.263
-3.783,-30.017,0.247
-5.946,-37.84,9.728
-3.775,-20.325,9.875
-4.46,-28.466,7.214
-5.795,-38.3,8.06
-3.824,-22.598,7.994
-4.594,-34.8,1.952
-6.565,-43.223,9.297
-10.72,-74.3,11.46
-5.889,-46.896,0.216
-3.77,-26.928,3.232
-3.283,-21.16,5.104
-6.466,-48.453,3.275
-5.229,-31.323,10.509
-4.058,-28.452,4.012
-0.648,-5.087,0.097
-4.361,-30.042,4.846
-4.0,-32.211,-0.211
-5.182,-34.567,6.889
-5.392,-35.604,7.532
-6.13,-49.833,-0.793
-3.706,-26.904,2.744
-4.88,-44.619,-5.579
-8.322,-63.534,3.042
1.522,3.862,-8.314
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
